head;relation;tail
shorts;broadmatch;men clothing
jackets & coats;broadmatch;men clothing
jeans;broadmatch;women clothing
jeans;broadmatch;men clothing
pants;broadmatch;women clothing
coats & jackets;broadmatch;women clothing
pants;broadmatch;men clothing
shirts;broadmatch;men clothing
fashion hoodies & sweatshirts;broadmatch;men clothing
underwear;broadmatch;men clothing
active;broadmatch;women clothing
suits & blazers;broadmatch;women clothing
sweaters;broadmatch;men clothing
skirts;broadmatch;women clothing
swim;broadmatch;men clothing
tops & tees;broadmatch;women clothing
swimsuits & cover ups;broadmatch;women clothing
lingerie, sleep & lounge;broadmatch;women clothing
jumpsuits, rompers & overalls;broadmatch;women clothing
dresses;broadmatch;women clothing
socks & hosiery;broadmatch;women clothing
sleep & lounge;broadmatch;men clothing
leggings;broadmatch;women clothing
active;broadmatch;men clothing
shorts;broadmatch;women clothing
sweaters;broadmatch;women clothing
suits & sport coats;broadmatch;men clothing
socks;broadmatch;men clothing
fashion hoodies & sweatshirts;broadmatch;women clothing
men clothing;narrowmatch;shorts
men clothing;narrowmatch;jackets & coats
women clothing;narrowmatch;jeans
men clothing;narrowmatch;jeans
women clothing;narrowmatch;pants
women clothing;narrowmatch;coats & jackets
men clothing;narrowmatch;pants
men clothing;narrowmatch;shirts
men clothing;narrowmatch;fashion hoodies & sweatshirts
men clothing;narrowmatch;underwear
women clothing;narrowmatch;active
women clothing;narrowmatch;suits & blazers
men clothing;narrowmatch;sweaters
women clothing;narrowmatch;skirts
men clothing;narrowmatch;swim
women clothing;narrowmatch;tops & tees
women clothing;narrowmatch;swimsuits & cover ups
women clothing;narrowmatch;lingerie, sleep & lounge
women clothing;narrowmatch;jumpsuits, rompers & overalls
women clothing;narrowmatch;dresses
women clothing;narrowmatch;socks & hosiery
men clothing;narrowmatch;sleep & lounge
women clothing;narrowmatch;leggings
men clothing;narrowmatch;active
women clothing;narrowmatch;shorts
women clothing;narrowmatch;sweaters
men clothing;narrowmatch;suits & sport coats
men clothing;narrowmatch;socks
women clothing;narrowmatch;fashion hoodies & sweatshirts
slim fit;broadmatch;jeans
jeans;broadmatch;men
jackets;broadmatch;women
bathrobes;broadmatch;swimwear
